StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-17 11:44:00,2020-11-17 11:58:39,IP Address,*******,100,879,True,2020-11-17 11:58:39,R_20P4kLQQofeS3Qq,*******,*******,*******,*******,*******,*******,anonymous,EN,1.871,19.374,31.601,4,I Agree,0,0,20.339,0,"Fast,Varied,Surprising",5.549,53.739,55.999,9,"Fast,Complex,Mysterious,Happy,Dancing,Colorful,Varied,Surprising",9.3,51.112,55.564,7,"Slow,Dull,Monotonous",12.538,28.889,50.825,7,,17.763,31.732,38.655,3,,12.427,40.038,43.058,6,,8.565,34.796,42.015,3,,4.973,45.528,57.3,8,,11.056,32.769,35.352,4,,28.662,51.781,57.797,5,"Slow,Complex,Dark,Dull,Mysterious,Solemn,Sad",3.346,21.632,39.062,6,"Slow,Soft,Warm",6.527,38.572,39.522,7,,9.651,28.09,31.307,6,"Fast,Bright,Incisive,Valiant,Happy,Dancing,Exotic,Colorful,Short",6.937,45.897,47.39,4,"Slow,Dull,Soft,Monotonous",14.262,37.947,39,4,"Slow,Melancholy,Warm,Solemn",2.9,24.144,32.841,5,,,"Slow,Complex,Dark,Mysterious,Melancholy,Disturbing","Fast,Light,Bright,Happy,Dancing,Colorful",,"Dense,Dark,Mysterious,Solemn,Disturbing",,"Fast,Complex,Bright,Happy,Dancing,Colorful",,"Fast,Complex,Bright,Dancing","Fast,Dense,Complex,Dull,Mysterious,Monotonous",,"Dull,Mysterious,Monotonous",,,18,Female,American,Student,,4,Instrumental,clarinet,No,,,Yes,4,No,,,No,,38273
2020-11-17 12:06:52,2020-11-17 12:19:09,IP Address,*******,100,737,True,2020-11-17 12:19:10,R_1GUEswCK06afbrO,*******,*******,*******,*******,*******,*******,anonymous,EN,1.776,12.722,34.547,5,I Agree,0,0,7.463,0,,14.584,31.481,35.38,6,,7.617,20.751,32.131,6,,10.636,25.44,30.911,4,"Fast,Light,Bright,Happy,Dancing,Varied",32.684,41.665,43.972,5,"Slow,Dark,Monotonous",14.477,40.235,41.202,5,"Fast,Monotonous",43.921,49.088,50.57,3,"Dull,Melancholy,Solemn,Disturbing",8.091,89.441,91.677,7,"Fast,Strong,Happy,Colorful,Varied",15.47,29.141,31.315,5,"Light,Short",7.957,33.269,34.528,11,,4,27.116,32.431,5,,12.242,19.864,34.294,2,"Slow,Light,Powerful,Varied",7.367,30.404,31.323,4,,15.513,30.539,33.307,3,,11.109,30.644,31.478,6,,5.16,16.114,30.684,3,"Fast,Light,Aggressive","Slow,Dull,Sad",,,"Fast,Light,Powerful,Valiant,Monotonous",,"Fast,Exotic,Varied",,"Slow,Dark,Mysterious,Sad,Disturbing",,,"Slow,Dark,Sad",,"Fast,Complex,Powerful,Valiant,Varied","Slow,Powerful,Solemn,Valiant",19,Male,American,Student,,6,Instrumental,Trumpet,No,,,No,,Yes,Band / Marching Band,6,No,,37604
2020-11-17 12:15:46,2020-11-17 12:38:41,IP Address,*******,100,1374,True,2020-11-17 12:38:41,R_3QFQm9ZvnzzMsmt,*******,*******,*******,*******,*******,*******,anonymous,EN,11.381,16.388,21.761,3,I Agree,0,0,22.51,0,"Fast,Sparse,Aggressive,Disturbing,Exotic,Varied",3.91,57.245,61.193,10,"Complex,Powerful,Exotic,Varied,Long,Surprising",5.106,93.423,94.412,11,,2.963,69.675,74.493,8,,4.168,105.487,116.26,14,"Dense,Dark,Strong,Melancholy,Powerful,Varied",4.37,84.182,86.211,11,,4.127,60.279,62.573,13,,2.744,58.498,65.491,12,"Dense,Light,Bright,Solemn,Varied",3.954,54.345,56.107,9,,2.605,176.257,181.099,18,,3.489,79.367,81.371,12,,3.418,66.967,68.04,12,,2.001,64.948,68.866,11,,31.517,69.892,71.137,8,,5.564,112.212,118.092,10,"Slow,Light,Soft,Powerful,Warm",5.155,31.653,32.999,9,,"Slow,Dull,Soft,Solemn,Sad,Dancing","Complex,Dark,Soft,Mysterious,Incisive,Solemn","Fast,Light,Warm,Happy,Colorful,Varied,Surprising","Slow,Light,Soft,Round,Warm,Solemn,Dancing","Slow,Complex,Dark,Soft,Melancholy,Sad,Short","Fast,Complex,Light,Soft,Round,Varied,Surprising","Fast,Sparse,Dancing,Varied,Surprising","Dark,Soft,Mysterious,Melancholy,Incisive,Sad","Fast,Aggressive,Exotic,Colorful,Varied",,,"Slow,Complex,Light,Bright,Warm,Dancing,Varied",,,18,Male,"American ",Student,,0,,,No,,,No,,Yes,I played Trombone for two year,2,No,,38070
2020-11-17 12:51:43,2020-11-17 13:04:49,IP Address,*******,100,785,True,2020-11-17 13:04:49,R_1JK4GtmRQd7lAVw,*******,*******,*******,*******,*******,*******,anonymous,EN,36.811,38.516,38.873,2,I Agree,0,0,9.273,0,,14.059,33.989,48.986,6,,9.539,14.639,46.329,3,"Light,Soft,Sad",12.205,34.398,52.246,6,"Happy,Dancing,Varied",5.289,25.802,39.923,4,,10.981,37.311,39.897,5,"Fast,Aggressive,Powerful",11.223,26.219,33.293,5,"Slow,Mysterious,Solemn",6.465,15.435,35.549,3,,10.381,19.616,33.604,3,"Mysterious,Powerful,Colorful,Varied,Surprising",7.668,30.784,35.617,6,"Light,Soft,Warm,Happy",8.432,53.093,53.5,6,"Soft,Strong,Warm",3.527,31.155,41.561,5,"Soft,Strong,Round,Powerful,Warm",11.437,41.181,42.596,6,"Bright,Happy,Dancing,Colorful",39.579,48.458,65.999,2,"Bright,Powerful,Happy,Dancing,Colorful,Surprising",6.493,19.354,32.246,5,,11.101,38.692,39.821,7,"Sparse,Light",,,,,,,,,,"Fast,Warm,Dancing,Colorful,Varied","Slow,Mysterious,Solemn",,"Happy,Dancing,Colorful","Slow,Complex,Round,Powerful",20,Female,American,Student,,0,,,No,,,No,,No,,,No,,37173
2020-11-17 14:31:34,2020-11-17 14:45:58,IP Address,*******,100,864,True,2020-11-17 14:45:59,R_3QQucI09n3A9AST,*******,*******,*******,*******,*******,*******,anonymous,EN,3.484,6.741,22.821,2,I Agree,0,0,6.313,0,,15.889,39.413,42.936,3,,24.625,38.521,41.339,3,,22.451,34.881,35.897,3,,25.184,37.436,38.914,3,,10.326,30.6,33.144,5,"Fast,Aggressive,Valiant,Monotonous",9.236,34.674,35.449,3,"Complex,Dark,Mysterious",12.223,31.067,33.073,8,,6.778,31.51,33.7,8,,9.717,20.237,31.58,3,"Bright,Sad,Exotic",37.014,60.704,63.254,10,"Slow,Warm,Solemn",4.779,28.137,30.908,3,,6.31,20.311,33.405,3,"Bright,Valiant,Happy,Dancing",5.005,16.16,66.506,6,,6.115,6.115,165.735,1,"Powerful,Solemn,Happy",4.753,19.641,87.356,7,,Sad,"Melancholy,Powerful,Solemn,Valiant","Bright,Warm,Valiant",Incisive,"Slow,Bright,Melancholy","Fast,Complex,Strong",,"Slow,Dark,Mysterious",,,,"Slow,Soft,Warm","Dull,Monotonous,Short",,21,Male,American,Student,,0,,,No,,,No,,No,,,No,,34129
2020-11-17 14:55:31,2020-11-17 14:55:55,IP Address,*******,100,23,True,2020-11-17 14:55:55,R_3PoEouAfLsAAKEx,*******,*******,*******,*******,*******,*******,anonymous,EN,16.987,19.695,22.375,3,I do not agree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37573
2020-11-17 11:27:30,2020-11-17 15:13:38,IP Address,*******,100,13567,True,2020-11-17 15:13:38,R_1meZMchHsEPeiQv,*******,*******,*******,*******,*******,*******,anonymous,EN,42.176,42.176,44.5,1,I Agree,0,0,6.574,0,"Fast,Dark,Strong,Mysterious,Aggressive,Powerful,Solemn,Long,Surprising",3.095,51.488,52.955,10,,11.94,35.965,43.513,7,"Slow,Dark,Mysterious,Melancholy,Solemn,Monotonous",7.194,3269.949,3271.409,6,,8.003,50.425,53.642,4,"Mysterious,Incisive,Aggressive,Varied,Surprising",26.101,46.817,79.078,6,"Fast,Dense,Complex,Strong,Incisive,Powerful,Monotonous,Long",6.164,43.293,43.55,11,,4.913,31.573,35.662,9,,12.904,36.474,36.792,6,"Bright,Valiant,Varied,Short",19.327,48.375,49.374,11,"Slow,Dense,Complex,Dull,Round,Long",2.204,45.741,46.624,8,,3.689,39.701,41.126,11,,9.1,44.219,45.688,10,"Fast,Light,Bright,Happy,Colorful",7.806,41.933,49.487,6,"Slow,Mysterious,Disturbing,Surprising",5.19,36.468,37.335,7,,8.689,35.767,36.829,7,"Fast,Complex,Light,Bright,Incisive,Valiant",,,,,"Slow,Complex,Dark,Varied,Short,Surprising",,"Fast,Light,Warm,Happy,Dancing","Slow,Dull,Solemn,Disturbing,Varied",,"Fast,Light,Bright,Dancing,Colorful,Varied,Short","Sparse,Complex,Dull,Mysterious,Melancholy,Solemn,Monotonous,Short",,"Fast,Light,Round,Dancing,Colorful,Varied,Short",,18,Female,American,Student,,7,Instrumental,Piano and viola,Yes,Violin,3,Yes,1,No,,,No,,37134
2020-11-17 15:18:53,2020-11-17 15:31:54,IP Address,*******,100,781,True,2020-11-17 15:31:54,R_3mdZdZwpxGrwH40,*******,*******,*******,*******,*******,*******,anonymous,EN,9.23,9.23,22.123,1,I Agree,0,0,6.31,0,"Fast,Complex,Aggressive,Powerful,Varied",44.516,66.929,73.852,4,"Complex,Powerful,Varied",11.849,30.231,39.25,3,"Melancholy,Solemn,Long",26.005,30.811,39.778,2,,59.426,71.789,73.281,3,"Fast,Dense,Solemn",4.744,13.297,37.708,3,"Fast,Strong,Aggressive",9.004,20.499,34.007,3,,7.343,19.936,33.509,3,"Light,Happy,Colorful",27.803,33.682,35.784,3,"Fast,Complex,Dancing",9.187,25.797,34.362,3,,40.62,45.601,47.061,3,"Melancholy,Solemn,Sad",6.839,16.39,31.063,5,,10.202,31.956,33.51,5,,23.981,30.464,37.109,2,,6.068,14.711,33.787,6,"Bright,Happy",3.609,15.046,31.481,3,"Fast,Complex,Aggressive",,,,"Slow,Dull",,,,,,"Fast,Bright,Dancing","Dark,Mysterious,Solemn,Sad","Fast,Light,Bright",,"Light,Happy",19,Female,Korean,Student,,0,,,No,,,No,,Yes,"played the piano ",1,No,,38249
2020-11-17 15:22:39,2020-11-17 15:35:57,IP Address,*******,100,797,True,2020-11-17 15:35:58,R_2vdCyqLAeGmprqY,*******,*******,*******,*******,*******,*******,anonymous,EN,1.044,20.196,21.421,15,I Agree,1.078,5.439,5.851,3,,21.241,53.274,54.271,14,,7.813,40.101,40.831,17,,8.201,30.3,34.074,11,"Fast,Complex,Light,Strong,Aggressive,Powerful,Exotic,Colorful,Short",3.772,25.729,33.298,12,,1.535,36.653,40.083,13,,11.567,33.204,40.182,8,"Dark,Mysterious,Melancholy,Warm,Disturbing,Exotic,Long",9.702,39.638,40.28,11,,40.085,60.42,65.328,10,,4.084,41.144,41.764,12,"Slow,Dense,Complex,Strong,Incisive,Warm,Sad,Varied",9.246,38.348,39.905,8,,5.638,36.633,37.51,6,"Slow,Sparse,Transparent,Light,Round,Warm,Happy",10.671,37.187,38.155,14,"Fast,Complex,Strong,Aggressive,Happy,Dancing,Colorful",0.996,98.659,100.765,12,"Dense,Strong,Mysterious,Aggressive,Valiant,Exotic",3.988,25.472,33.692,8,,4.654,28.984,31.014,11,,"Slow,Soft,Round,Weak,Solemn,Dancing","Dark,Soft,Mysterious,Weak,Sad,Disturbing","Transparent,Colorful,Monotonous",,"Slow,Transparent,Soft,Mysterious,Melancholy,Round,Warm,Sad,Varied","Fast,Dense,Strong,Mysterious,Round,Powerful,Warm,Sad,Dancing,Exotic,Colorful,Varied","Fast,Complex,Strong,Powerful,Valiant,Happy,Dancing,Exotic,Colorful,Surprising","Slow,Dense,Mysterious,Melancholy,Round,Sad,Monotonous,Short","Fast,Light,Bright,Powerful,Colorful,Short,Surprising",,,,"Fast,Soft,Incisive,Warm,Valiant,Happy,Dancing,Colorful",,25,Female,"African American ",Student,,0,,,No,,,Yes,1,No,,,No,,37536
2020-11-17 15:29:23,2020-11-17 15:47:40,IP Address,*******,100,1096,True,2020-11-17 15:47:41,R_2cAoJGiEoDSuP0l,*******,*******,*******,*******,*******,*******,anonymous,EN,4.313,20.87,22.695,8,I Agree,0,0,9.62,0,,45.643,66.287,67.833,17,"Dense,Complex,Mysterious,Powerful,Varied",37.895,85.74,89.752,17,"Slow,Complex,Strong,Mysterious,Melancholy,Solemn,Disturbing",4.934,51.4,59.413,18,,4.588,36.048,43.366,18,,7.625,36.7,39.862,19,"Fast,Dull,Aggressive,Monotonous",6.146,60.2,62.284,21,"Slow,Dark,Strong,Mysterious,Melancholy,Solemn,Sad,Varied",3.439,60.159,62.045,21,"Complex,Bright,Strong,Warm,Happy,Dancing,Colorful,Varied",10.687,51.796,54.177,23,"Fast,Complex,Light,Bright,Strong,Powerful,Happy,Dancing,Colorful,Varied",21.464,72.209,74.464,26,,24.96,49.032,50.556,20,"Slow,Dark,Soft,Melancholy,Warm,Dancing",31.369,63.654,65.195,19,,8.503,55.826,58.3,19,"Fast,Bright,Dancing,Short,Surprising",37.181,58.333,63.684,16,,4.47,51.573,54.588,23,,21.481,63.324,66,15,"Fast,Bright,Valiant,Monotonous",,"Slow,Dense,Complex,Mysterious,Melancholy,Solemn,Disturbing,Exotic,Varied,Short",,,"Slow,Soft,Mysterious,Melancholy,Round,Solemn",,"Fast,Light,Bright,Warm,Valiant",,"Fast,Strong,Aggressive,Powerful,Valiant","Fast,Complex,Light,Round,Happy,Colorful,Varied",,"Slow,Dense,Complex,Bright,Melancholy,Solemn",,,22,Male,American,Student,,4,Instrumental,"French Horn, Choir",Yes,Guitar,0.5,Yes,2,No,,,No,,33528
2020-11-17 16:09:45,2020-11-17 16:27:37,IP Address,*******,100,1071,True,2020-11-17 16:27:37,R_w0FM63FDuuVzi1P,*******,*******,*******,*******,*******,*******,anonymous,EN,2.899,23.449,24.701,4,I Agree,0,0,19.959,0,"Warm,Exotic,Surprising",46.421,97.924,99.351,9,,38.36,57.714,58.703,8,,13.429,50.125,51.247,7,"Complex,Dancing,Colorful",33.123,48.702,49.983,6,"Dense,Complex,Mysterious,Colorful",7.968,46.813,48.051,6,,10.269,41.204,43.061,5,,31.407,38.747,39.871,5,,39.855,49.497,50.648,6,,36.209,48.729,49.754,6,"Melancholy,Solemn,Sad",44.392,54.342,55.738,5,,48.807,62.219,63.283,6,"Complex,Bright,Valiant,Happy",10.349,40.88,41.803,8,,45.272,75.724,76.842,7,"Light,Bright,Happy,Dancing",26.694,44.495,45.554,5,"Slow,Mysterious,Solemn",16.087,56.727,57.785,9,,"Complex,Warm,Varied",,"Fast,Bright,Dancing","Dense,Light,Round",,"Strong,Powerful,Valiant",,"Complex,Melancholy,Solemn",,,"Slow,Mysterious,Solemn",,"Valiant,Happy,Varied","Slow,Mysterious,Solemn",41,Female,,Student,,5,Instrumental,clarinet,No,,,Yes,3,No,,,No,,34450
2020-11-17 16:18:31,2020-11-17 16:32:21,IP Address,*******,100,830,True,2020-11-17 16:32:22,R_27mss6rvCI1rYfL,*******,*******,*******,*******,*******,*******,anonymous,EN,3.766,50.762,51.978,109,I Agree,0.894,12.817,21.855,22,,11.187,62.88,63.334,10,"Fast,Complex,Dark,Mysterious,Melancholy,Powerful,Colorful,Varied",10.442,47.166,60.148,13,"Slow,Melancholy,Solemn,Sad",5.579,33.021,36.99,7,"Fast,Light,Bright,Happy,Colorful,Short,Surprising",3.905,38.401,39.458,8,,0.633,13.655,36.276,5,"Fast,Complex,Dark,Mysterious,Aggressive,Disturbing,Varied,Surprising",3.136,38.397,40.52,11,"Complex,Dark,Mysterious,Solemn,Disturbing,Varied",0.508,44.102,45.03,8,,2.737,27.341,34.333,9,"Fast,Complex,Light,Powerful,Valiant,Exotic",3.319,37.088,42.9,9,"Dense,Soft,Mysterious,Round,Warm,Long",3.105,51.444,53.063,7,,6.389,31.448,37.493,9,,2.148,19.767,32.586,7,,7.591,29.525,41.471,9,,4.358,27.461,40.264,7,,2.745,24.233,35.855,5,"Fast,Dense,Complex,Monotonous",,,"Strong,Powerful,Warm,Valiant,Happy","Bright,Strong,Round,Warm,Valiant","Complex,Mysterious,Round,Solemn,Valiant,Exotic","Strong,Powerful,Valiant","Fast,Bright,Happy,Dancing",,,,,"Complex,Bright,Powerful,Valiant,Long",,"Dull,Mysterious,Melancholy,Weak,Dancing,Monotonous",19,Male,White American,Student,,14,Instrumental,"Marimba, Drums, Piano",Yes,Guitar,2,No,,Yes,"Solo Concert, Ensembles",5,No,,38331
2020-11-17 17:04:22,2020-11-17 17:23:46,IP Address,*******,100,1163,True,2020-11-17 17:23:46,R_2gfm4rnU4ixrbGx,*******,*******,*******,*******,*******,*******,anonymous,EN,2.03,17.291,21.666,8,I Agree,0,0,10.64,0,"Complex,Bright,Incisive,Happy",5.181,40.417,43.171,4,,0.935,33.864,36.757,7,,54.464,79.67,82.332,6,,41.893,53.469,54.878,7,"Slow,Dark,Dull,Mysterious,Powerful",2.176,31.478,34.789,12,,5.25,32.444,46.895,4,,2.999,62.26,98.209,5,"Dense,Sparse,Strong,Surprising",179.065,221.869,223.159,10,,1.693,9.065,39.926,4,,1.198,37.189,40.298,11,"Dark,Strong,Mysterious,Sad,Long",6.363,27.409,31.514,5,"Sparse,Mysterious,Sad",1.46,6.875,100.702,5,"Fast,Light,Bright",3.411,14.428,51.166,6,"Fast,Complex,Powerful,Surprising",3.173,76.154,133.568,7,Complex,0.669,25.25,31.527,6,,"Slow,Complex,Light,Bright,Soft,Happy","Strong,Powerful",,,,,,"Slow,Dense,Dark,Mysterious,Sad,Monotonous","Fast,Powerful","Fast,Complex,Light,Bright,Happy,Dancing,Colorful","Strong,Mysterious,Monotonous",,"Complex,Bright,Strong,Happy,Colorful",,18,Female,"Moroccan ",Student,,0,,,No,,,Yes,2,No,,,No,,38860
2020-11-17 17:43:51,2020-11-17 17:59:01,IP Address,*******,100,909,True,2020-11-17 17:59:02,R_3PoYRmkAHVlwrl7,*******,*******,*******,*******,*******,*******,anonymous,EN,1.731,1.731,27.213,1,I Agree,0,0,32.363,0,,21.457,60.27,62.047,8,"Slow,Fast,Sparse,Complex,Strong,Mysterious,Dancing,Colorful,Varied,Surprising",9.97,30.907,36.773,15,"Slow,Dark,Dull,Soft,Mysterious,Melancholy,Solemn,Sad,Disturbing",2.53,48.873,50.423,11,,94.027,113.075,119.761,12,,7.495,57.234,60.489,14,,2.38,68.033,70.526,22,"Dense,Complex,Dark,Dull,Strong,Mysterious,Melancholy,Solemn,Disturbing,Monotonous",4.849,31.315,32.268,14,"Complex,Round,Warm,Happy,Dancing,Exotic,Colorful",2.776,24.608,38.691,9,"Fast,Dense,Bright,Strong,Aggressive,Valiant,Happy,Dancing,Colorful,Surprising",20.247,38.536,39.696,7,"Slow,Soft,Mysterious,Sad,Long",13.77,47.618,48.535,10,"Slow,Light,Soft,Weak,Solemn,Monotonous,Long",2.267,29.546,33.167,12,,4.331,21.935,31.651,11,"Fast,Complex,Light,Bright,Valiant,Happy,Dancing,Colorful,Varied,Short",2.779,33.319,36.446,15,"Slow,Fast,Complex,Bright,Round,Warm,Valiant,Dancing,Exotic",1.684,26.135,30.816,13,"Slow,Dense,Complex,Strong,Round,Powerful,Monotonous,Long",1.376,25.28,31.268,16,,,,"Fast,Light,Bright,Strong,Powerful,Warm,Valiant,Happy,Dancing,Colorful,Short",,,"Fast,Light,Bright,Soft,Strong,Warm,Valiant,Happy,Exotic,Short",,"Slow,Sparse,Dull,Mysterious,Melancholy,Solemn,Sad,Disturbing,Monotonous,Long","Fast,Complex,Bright,Strong,Mysterious,Aggressive,Powerful,Valiant,Dancing,Colorful,Varied,Long",,,"Transparent,Light,Happy,Colorful,Short",,,20,Female,American,"Public Service (teacher, firefighter, public safety)",,3,Instrumental,Flute,No,,,No,,Yes,School band,3,No,,28642
2020-11-17 19:56:40,2020-11-17 20:08:44,IP Address,*******,100,723,True,2020-11-17 20:08:45,R_1esZAZKfwbFXLMk,*******,*******,*******,*******,*******,*******,anonymous,EN,2.662,6.34,21.223,2,I Agree,0,0,8.394,0,"Fast,Complex,Strong,Mysterious,Aggressive,Powerful,Valiant,Dancing,Varied,Surprising",13.572,50.608,55.891,4,,8.873,25.816,35.072,6,,8.153,39.449,42.152,7,,28.209,40.243,45.974,4,"Slow,Dark,Strong,Mysterious,Melancholy,Powerful,Solemn,Sad,Long,Short",12.635,25.545,35.425,9,"Fast,Sparse,Aggressive,Monotonous,Short",13.924,35.523,38.291,8,"Complex,Strong,Mysterious,Disturbing",9.542,31.802,35.389,10,"Fast,Light,Bright,Strong,Warm,Valiant,Happy,Colorful",11.487,30.838,39.462,5,,8.179,37.132,40.612,10,,14.46,34.689,35.654,8,"Bright,Round,Warm,Happy,Long",8.525,36.414,37.731,8,"Dense,Complex,Light,Mysterious,Round,Warm,Varied",10.526,37.683,40.016,7,"Fast,Bright,Incisive,Valiant,Happy,Dancing,Colorful,Varied,Short",10.136,28.382,34.073,10,,13.449,41.011,43.254,5,,16.773,31.727,34.665,7,"Fast,Light,Bright,Valiant,Dancing,Varied,Short,Surprising","Sparse,Solemn,Sad,Varied","Slow,Sparse,Dark,Dull,Melancholy,Solemn,Sad,Disturbing",,,,"Dense,Light,Exotic,Varied,Monotonous",,"Dark,Dull,Strong,Mysterious,Melancholy,Sad,Disturbing,Varied","Fast,Light,Powerful,Valiant,Dancing,Colorful",,"Slow,Mysterious,Melancholy,Powerful,Solemn,Sad,Long",,,,22,Female,Vietnamese,Student,,0,,,No,,,Yes,2,No,,,No,,35545
2020-11-17 19:42:31,2020-11-17 20:19:31,IP Address,*******,100,2219,True,2020-11-17 20:19:31,R_1LLF490CqoCFBAG,*******,*******,*******,*******,*******,*******,anonymous,EN,4.305,16.723,21.66,13,I Agree,0,0,107.217,0,"Fast,Sparse,Bright,Soft,Strong,Powerful,Valiant,Happy,Exotic,Varied",7.162,127.749,129.714,22,,4.549,63.268,64.809,24,,11.482,174.378,175.067,32,"Fast,Transparent,Light,Bright,Mysterious,Warm,Valiant,Happy,Dancing,Varied",17.558,317.37,318.071,59,"Dark,Mysterious,Solemn,Monotonous,Surprising",3.65,43.759,44.993,17,"Fast,Sparse,Strong,Aggressive,Powerful,Disturbing,Monotonous,Surprising",3.05,103.215,103.971,21,,3.547,48.93,50.91,18,,4.252,63.662,64.757,20,,3.181,35.001,38.562,16,,5.08,33.493,34.196,20,,6.153,415.716,416.405,13,"Complex,Strong,Mysterious,Aggressive,Powerful,Sad,Varied,Surprising",8.206,56.775,67.535,27,,6.196,179.461,180.014,18,,6.975,169.219,169.991,19,,5.757,70.386,71.977,17,"Fast,Sparse,Powerful,Happy,Colorful","Slow,Bright,Valiant,Varied","Dense,Dark,Dull,Melancholy,Solemn,Sad",,"Fast,Powerful,Valiant,Happy,Monotonous","Slow,Light,Soft,Warm,Valiant,Dancing",,"Fast,Bright,Round,Happy,Dancing,Exotic,Colorful",,,"Fast,Mysterious,Aggressive,Happy","Slow,Dull,Soft,Mysterious,Melancholy,Solemn,Sad",,"Bright,Strong,Warm,Valiant,Happy,Dancing,Exotic,Colorful","Transparent,Light,Solemn,Varied",22,Female,hispanic,Student,,4,Vocal,Soprano,No,,,Yes,4,No,,,No,,
2020-11-17 20:14:29,2020-11-17 20:32:58,IP Address,*******,100,1108,True,2020-11-17 20:32:58,R_4ZcMpjWUoX6Oew9,*******,*******,*******,*******,*******,*******,anonymous,EN,13.05,17.772,22.024,5,I Agree,0,0,16.281,0,,31.364,51.787,69.685,6,"Complex,Light,Bright,Happy,Colorful,Varied,Surprising",40.815,102.372,104.371,5,"Dark,Dull,Sad",29.007,71.882,81.939,6,"Sparse,Incisive,Happy,Exotic,Varied,Short,Surprising",23.8,51.093,56.063,7,,10.961,33.162,41.117,7,,20.061,68.018,68.427,4,,19.277,55.844,73.712,4,,22.371,51.271,58.524,4,"Complex,Light,Strong,Powerful,Warm,Valiant,Colorful,Surprising",10.592,42.951,48.924,8,"Slow,Dark,Melancholy,Solemn,Sad,Long",13.747,37.675,40.942,7,,29.079,56.821,57.849,9,,40.386,67.234,68.641,7,,12.767,68.569,73.179,6,"Strong,Powerful,Valiant,Happy",14.719,52.472,58.403,7,"Slow,Dark,Mysterious,Melancholy,Solemn,Sad,Disturbing,Monotonous",14.9,65.532,74.2,8,,,,"Light,Strong,Powerful,Exotic,Varied,Short","Mysterious,Incisive,Powerful,Valiant,Surprising","Slow,Dark,Strong,Mysterious,Melancholy,Surprising",,"Fast,Light,Bright,Strong,Happy,Dancing,Colorful",,,"Fast,Complex,Bright,Happy,Dancing,Exotic,Colorful",,"Light,Soft,Round,Warm","Dense,Complex,Strong,Short","Dark,Soft,Mysterious,Melancholy,Sad,Varied,Surprising",20,Male,American,Student,,1,Instrumental,Guitar (acoustic),No,,,No,,No,,,No,,38472
